0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/user/.npm/_logs/2026-09-04T01_41_14_626Z-
9 verbose logfile /home/user/.npm/_logs/2026-09-04T01_41_14_626Z-debug-0.log
10 silly packumentCache heap:998768640 maxSize:249692160 maxEntrySize:124846080
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@gar/promisify': [ '1.1.3' ],
14 silly audit   '@npmcli/fs': [ '1.1.1' ],
14 silly audit   '@npmcli/move-file': [ '1.1.2' ],
14 silly audit   '@tootallnate/once': [ '1.1.2' ],
14 silly audit   abbrev: [ '1.1.1' ],
14 silly audit   accepts: [ '1.3.8' ],
14 silly audit   'agent-base': [ '6.0.2' ],
14 silly audit   debug: [ '4.4.3', '2.6.9' ],
14 silly audit   ms: [ '2.1.3', '2.0.0' ],
14 silly audit   agentkeepalive: [ '4.6.0' ],
14 silly audit   'aggregate-error': [ '3.1.0' ],
14 silly audit   'ansi-regex': [ '5.0.1' ],
14 silly audit   aproba: [ '2.1.0' ],
14 silly audit   'are-we-there-yet': [ '3.0.1' ],
14 silly audit   'array-flatten': [ '1.1.1' ],
14 silly audit   'balanced-match': [ '1.0.2' ],
14 silly audit   'base64-js': [ '1.5.1' ],
14 silly audit   bindings: [ '1.5.0' ],
14 silly audit   bl: [ '4.1.0' ],
14 silly audit   'body-parser': [ '1.20.6' ],
14 silly audit   'brace-expansion': [ '1.1.18' ],
14 silly audit   buffer: [ '5.7.1' ],
14 silly audit   bytes: [ '3.1.2' ],
14 silly audit   cacache: [ '15.3.0' ],
14 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
14 silly audit   'call-bound': [ '1.0.4' ],
14 silly audit   chownr: [ '2.0.0', '1.1.4' ],
14 silly audit   'clean-stack': [ '2.2.0' ],
14 silly audit   'color-support': [ '1.1.3' ],
14 silly audit   'concat-map': [ '0.0.1' ],
14 silly audit   'console-control-strings': [ '1.1.0' ],
14 silly audit   'content-disposition': [ '0.5.4' ],
14 silly audit   'content-type': [ '1.0.5' ],
14 silly audit   cookie: [ '0.7.2' ],
14 silly audit   'cookie-signature': [ '1.0.7' ],
14 silly audit   'decompress-response': [ '6.0.0' ],
14 silly audit   'deep-extend': [ '0.6.0' ],
14 silly audit   delegates: [ '1.0.0' ],
14 silly audit   depd: [ '2.0.0' ],
14 silly audit   destroy: [ '1.2.0' ],
14 silly audit   'detect-libc': [ '2.1.2' ],
14 silly audit   dotenv: [ '17.4.2' ],
14 silly audit   'dunder-proto': [ '1.0.1' ],
14 silly audit   'ee-first': [ '1.1.1' ],
14 silly audit   'emoji-regex': [ '8.0.0' ],
14 silly audit   encodeurl: [ '2.0.0' ],
14 silly audit   encoding: [ '0.1.13' ],
14 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
14 silly audit   'end-of-stream': [ '1.4.5' ],
14 silly audit   'env-paths': [ '2.2.1' ],
14 silly audit   'err-code': [ '2.0.3' ],
14 silly audit   'es-define-property': [ '1.0.1' ],
14 silly audit   'es-errors': [ '1.3.0' ],
14 silly audit   'es-object-atoms': [ '1.1.2' ],
14 silly audit   'escape-html': [ '1.0.3' ],
14 silly audit   etag: [ '1.8.1' ],
14 silly audit   'expand-template': [ '2.0.3' ],
14 silly audit   express: [ '4.22.2' ],
14 silly audit   'file-uri-to-path': [ '1.0.0' ],
14 silly audit   finalhandler: [ '1.3.2' ],
14 silly audit   forwarded: [ '0.2.0' ],
14 silly audit   fresh: [ '0.5.2' ],
14 silly audit   'fs-constants': [ '1.0.0' ],
14 silly audit   'fs-minipass': [ '2.1.0' ],
14 silly audit   'fs.realpath': [ '1.0.0' ],
14 silly audit   'function-bind': [ '1.1.2' ],
14 silly audit   gauge: [ '4.0.4' ],
14 silly audit   'get-intrinsic': [ '1.3.0' ],
14 silly audit   'get-proto': [ '1.0.1' ],
14 silly audit   'github-from-package': [ '0.0.0' ],
14 silly audit   glob: [ '7.2.3' ],
14 silly audit   gopd: [ '1.2.0' ],
14 silly audit   'graceful-fs': [ '4.2.11' ],
14 silly audit   'has-symbols': [ '1.1.0' ],
14 silly audit   'has-unicode': [ '2.0.1' ],
14 silly audit   hasown: [ '2.0.4' ],
14 silly audit   'http-cache-semantics': [ '4.2.0' ],
14 silly audit   'http-errors': [ '2.0.1' ],
14 silly audit   'http-proxy-agent': [ '4.0.1' ],
14 silly audit   'https-proxy-agent': [ '5.0.1' ],
14 silly audit   'humanize-ms': [ '1.2.1' ],
14 silly audit   ieee754: [ '1.2.1' ],
14 silly audit   imurmurhash: [ '0.1.4' ],
14 silly audit   'indent-string': [ '4.0.0' ],
14 silly audit   'infer-owner': [ '1.0.4' ],
14 silly audit   inflight: [ '1.0.6' ],
14 silly audit   inherits: [ '2.0.4' ],
14 silly audit   ini: [ '1.3.8' ],
14 silly audit   'ip-address': [ '10.7.0' ],
